Prod_Order_No,FG_Item_ID,Production_Line,Planned_Qty,Due_Date,Status
MO00001,FG0076,LINE3,43,2025-06-19,Planned
MO00002,FG0028,LINE3,133,2026-04-14,Planned
MO00003,FG0022,LINE2,215,2025-11-17,Firm Planned
MO00004,FG0020,LINE2,211,2026-04-30,Released
MO00005,FG0012,LINE2,87,2026-03-12,Planned
MO00006,FG0032,LINE1,257,2025-06-13,Firm Planned
MO00007,FG0090,LINE2,71,2025-03-09,Firm Planned
MO00008,FG0032,LINE3,390,2025-07-27,Firm Planned
MO00009,FG0080,LINE2,366,2025-03-11,Firm Planned
MO00010,FG0075,LINE1,355,2025-05-18,Planned
MO00011,FG0036,LINE3,374,2025-04-02,Firm Planned
MO00012,FG0022,LINE1,355,2025-01-30,Firm Planned
MO00013,FG0095,LINE1,71,2025-10-05,Firm Planned
MO00014,FG0080,LINE3,147,2026-06-03,Planned
MO00015,FG0063,LINE1,226,2026-02-09,Released
MO00016,FG0066,LINE3,191,2025-03-20,Planned
MO00017,FG0076,LINE1,305,2025-08-19,Firm Planned
MO00018,FG0042,LINE3,20,2025-04-10,Firm Planned
MO00019,FG0051,LINE2,316,2025-02-09,Released
MO00020,FG0093,LINE1,63,2025-10-01,Firm Planned
MO00021,FG0058,LINE1,63,2025-09-09,Firm Planned
MO00022,FG0094,LINE1,346,2025-05-31,Firm Planned
MO00023,FG0017,LINE3,189,2025-06-07,Firm Planned
MO00024,FG0055,LINE1,33,2026-06-15,Released
MO00025,FG0071,LINE3,227,2026-03-18,Planned
MO00026,FG0016,LINE1,167,2026-04-17,Released
MO00027,FG0085,LINE1,49,2025-06-21,Planned
MO00028,FG0070,LINE1,212,2025-09-03,Firm Planned
MO00029,FG0091,LINE1,134,2026-03-04,Planned
MO00030,FG0048,LINE1,262,2025-11-24,Planned
MO00031,FG0084,LINE3,110,2025-10-22,Released
MO00032,FG0030,LINE1,395,2025-04-15,Released
MO00033,FG0064,LINE1,118,2025-08-13,Firm Planned
MO00034,FG0007,LINE1,287,2025-11-17,Released
MO00035,FG0023,LINE3,392,2025-06-11,Planned
MO00036,FG0098,LINE3,359,2025-04-21,Firm Planned
MO00037,FG0017,LINE2,364,2026-02-20,Released
MO00038,FG0085,LINE1,368,2025-08-12,Planned
MO00039,FG0064,LINE2,142,2025-08-30,Planned
MO00040,FG0002,LINE2,294,2026-02-03,Planned
MO00041,FG0051,LINE2,222,2026-02-04,Released
MO00042,FG0038,LINE3,180,2026-03-05,Planned
MO00043,FG0070,LINE2,37,2025-07-02,Planned
MO00044,FG0042,LINE3,268,2025-06-22,Planned
MO00045,FG0018,LINE2,122,2026-05-22,Planned
MO00046,FG0032,LINE2,348,2026-06-17,Firm Planned
MO00047,FG0095,LINE1,111,2025-10-26,Planned
MO00048,FG0010,LINE2,192,2026-04-11,Planned
MO00049,FG0068,LINE2,296,2026-06-18,Firm Planned
MO00050,FG0055,LINE1,368,2026-01-24,Firm Planned
MO00051,FG0069,LINE2,377,2025-04-09,Firm Planned
MO00052,FG0047,LINE2,327,2025-01-12,Released
MO00053,FG0044,LINE3,341,2026-05-06,Planned
MO00054,FG0100,LINE2,113,2025-02-25,Firm Planned
MO00055,FG0001,LINE3,361,2025-08-31,Released
MO00056,FG0075,LINE3,178,2025-05-03,Planned
MO00057,FG0076,LINE3,226,2026-01-15,Firm Planned
MO00058,FG0049,LINE1,334,2025-10-16,Firm Planned
MO00059,FG0074,LINE2,321,2025-10-20,Planned
MO00060,FG0084,LINE2,396,2025-05-13,Firm Planned
MO00061,FG0093,LINE3,381,2026-01-04,Firm Planned
MO00062,FG0087,LINE1,61,2026-01-13,Released
MO00063,FG0011,LINE1,241,2025-01-01,Firm Planned
MO00064,FG0048,LINE3,47,2025-07-05,Released
MO00065,FG0089,LINE2,392,2025-10-14,Firm Planned
MO00066,FG0022,LINE1,146,2026-04-01,Firm Planned
MO00067,FG0055,LINE1,257,2025-01-25,Firm Planned
MO00068,FG0047,LINE2,265,2025-11-11,Planned
MO00069,FG0031,LINE1,369,2025-10-21,Planned
