BOM_ID,Component_Item_ID,Qty_Per_Unit
BOM0001,RM0192,8
BOM0001,RM0346,1
BOM0001,RM0126,7
BOM0001,RM0484,1
BOM0001,RM0286,1
BOM0001,RM0416,8
BOM0001,RM0371,7
BOM0001,RM0344,2
BOM0002,RM0112,1
BOM0002,RM0246,1
BOM0002,RM0160,2
BOM0002,RM0207,4
BOM0002,RM0312,6
BOM0003,RM0372,5
BOM0003,RM0127,4
BOM0003,RM0346,6
BOM0003,RM0444,8
BOM0004,RM0294,1
BOM0004,RM0159,1
BOM0004,RM0384,3
BOM0004,RM0497,8
BOM0004,RM0434,4
BOM0004,RM0223,3
BOM0004,RM0289,3
BOM0004,RM0443,2
BOM0005,RM0103,5
BOM0005,RM0393,1
BOM0005,RM0237,8
BOM0005,RM0203,5
BOM0005,RM0102,1
BOM0005,RM0177,4
BOM0006,RM0109,1
BOM0006,RM0329,8
BOM0006,RM0276,5
BOM0006,RM0423,2
BOM0006,RM0134,2
BOM0006,RM0153,4
BOM0006,RM0485,2
BOM0006,RM0315,6
BOM0007,RM0250,4
BOM0007,RM0475,4
BOM0007,RM0402,5
BOM0007,RM0199,2
BOM0007,RM0431,2
BOM0007,RM0458,4
BOM0007,RM0383,4
BOM0007,RM0219,8
BOM0008,RM0393,1
BOM0008,RM0492,3
BOM0008,RM0153,8
BOM0008,RM0121,1
BOM0008,RM0407,7
BOM0008,RM0359,4
BOM0008,RM0198,8
BOM0009,RM0154,3
BOM0009,RM0468,3
BOM0009,RM0355,7
BOM0009,RM0325,6
BOM0010,RM0433,2
BOM0010,RM0110,2
BOM0010,RM0251,8
BOM0010,RM0479,8
BOM0010,RM0273,2
BOM0010,RM0235,8
BOM0011,RM0382,8
BOM0011,RM0107,4
BOM0011,RM0143,3
BOM0011,RM0269,6
BOM0011,RM0243,3
BOM0011,RM0284,8
BOM0011,RM0356,2
BOM0011,RM0319,3
BOM0012,RM0222,4
BOM0012,RM0485,7
BOM0012,RM0181,5
BOM0012,RM0224,2
BOM0012,RM0420,5
BOM0012,RM0332,4
BOM0013,RM0231,8
BOM0013,RM0340,3
BOM0013,RM0380,5
BOM0013,RM0182,6
BOM0013,RM0442,5
BOM0013,RM0132,7
BOM0014,RM0169,5
BOM0014,RM0338,6
BOM0014,RM0482,1
BOM0014,RM0318,7
BOM0014,RM0187,8
BOM0015,RM0389,3
BOM0015,RM0142,8
BOM0015,RM0497,3
BOM0015,RM0376,1
BOM0015,RM0235,3
BOM0015,RM0119,6
BOM0015,RM0251,2
BOM0015,RM0474,3
BOM0016,RM0234,8
BOM0016,RM0176,8
BOM0016,RM0342,6
BOM0016,RM0177,2
BOM0016,RM0482,1
BOM0016,RM0161,1
BOM0016,RM0449,6
BOM0016,RM0287,3
BOM0017,RM0483,7
BOM0017,RM0328,4
BOM0017,RM0411,8
BOM0017,RM0417,6
BOM0017,RM0335,7
BOM0017,RM0116,1
BOM0017,RM0152,7
BOM0018,RM0418,7
BOM0018,RM0256,2
BOM0018,RM0372,6
BOM0018,RM0262,5
BOM0018,RM0468,8
BOM0018,RM0451,3
BOM0018,RM0338,3
BOM0019,RM0369,6
BOM0019,RM0376,6
BOM0019,RM0252,7
BOM0019,RM0239,2
BOM0020,RM0381,7
BOM0020,RM0277,2
BOM0020,RM0112,8
BOM0020,RM0352,2
BOM0020,RM0191,6
BOM0020,RM0255,1
BOM0020,RM0325,4
BOM0021,RM0328,2
BOM0021,RM0306,3
BOM0021,RM0315,3
BOM0021,RM0296,7
BOM0021,RM0113,8
BOM0021,RM0378,8
BOM0021,RM0363,8
BOM0021,RM0165,8
BOM0022,RM0341,4
BOM0022,RM0377,4
BOM0022,RM0436,4
BOM0022,RM0150,6
BOM0022,RM0128,8
BOM0022,RM0251,7
BOM0022,RM0387,5
BOM0023,RM0247,8
BOM0023,RM0435,2
BOM0023,RM0336,1
BOM0023,RM0107,5
BOM0023,RM0458,7
BOM0023,RM0460,7
BOM0023,RM0487,7
BOM0023,RM0292,1
BOM0024,RM0396,6
BOM0024,RM0267,7
BOM0024,RM0131,5
BOM0024,RM0296,4
BOM0024,RM0392,5
BOM0025,RM0184,2
BOM0025,RM0384,4
BOM0025,RM0112,3
BOM0025,RM0167,1
BOM0025,RM0256,7
BOM0026,RM0417,3
BOM0026,RM0458,7
BOM0026,RM0165,7
BOM0026,RM0242,4
BOM0026,RM0222,2
BOM0026,RM0155,3
BOM0027,RM0367,1
BOM0027,RM0389,7
BOM0027,RM0232,5
BOM0027,RM0400,7
BOM0027,RM0429,2
BOM0027,RM0143,1
BOM0028,RM0145,8
BOM0028,RM0156,5
BOM0028,RM0446,4
BOM0028,RM0224,3
BOM0028,RM0434,5
BOM0029,RM0179,3
BOM0029,RM0191,6
BOM0029,RM0465,2
BOM0029,RM0119,2
BOM0030,RM0370,6
BOM0030,RM0491,3
BOM0030,RM0169,3
BOM0030,RM0482,6
BOM0031,RM0424,6
BOM0031,RM0381,7
BOM0031,RM0299,3
BOM0031,RM0422,4
BOM0032,RM0405,3
BOM0032,RM0214,7
BOM0032,RM0331,6
BOM0032,RM0462,2
BOM0033,RM0340,7
BOM0033,RM0154,7
BOM0033,RM0443,4
BOM0033,RM0206,7
BOM0033,RM0200,7
BOM0033,RM0175,4
BOM0033,RM0123,7
BOM0034,RM0306,6
BOM0034,RM0318,1
BOM0034,RM0457,2
BOM0034,RM0228,6
BOM0034,RM0179,2
BOM0034,RM0203,1
BOM0034,RM0208,7
BOM0035,RM0193,4
BOM0035,RM0218,2
BOM0035,RM0339,8
BOM0035,RM0456,8
BOM0035,RM0316,5
BOM0035,RM0386,2
BOM0036,RM0279,4
BOM0036,RM0236,3
BOM0036,RM0464,1
BOM0036,RM0233,5
BOM0037,RM0258,7
BOM0037,RM0151,6
BOM0037,RM0369,6
BOM0037,RM0114,2
BOM0037,RM0215,8
BOM0037,RM0289,7
BOM0038,RM0374,4
BOM0038,RM0444,3
BOM0038,RM0117,2
BOM0038,RM0458,2
BOM0038,RM0210,2
BOM0038,RM0153,5
BOM0039,RM0410,5
BOM0039,RM0470,6
BOM0039,RM0457,2
BOM0039,RM0319,4
