GRN_No,PO_No,Received_Qty,Receipt_Date
GRN00001,PO00001,431,2026-02-03
GRN00002,PO00002,465,2025-11-06
GRN00003,PO00003,687,2025-04-30
GRN00004,PO00004,422,2025-06-14
GRN00005,PO00005,40,2026-05-31
GRN00006,PO00006,116,2025-11-17
GRN00007,PO00007,37,2025-08-30
GRN00008,PO00008,134,2025-07-14
GRN00009,PO00009,307,2025-03-21
GRN00010,PO00010,150,2025-07-22
GRN00011,PO00011,792,2025-05-29
GRN00012,PO00012,3,2026-06-10
GRN00013,PO00013,145,2025-05-06
GRN00014,PO00014,251,2025-11-01
GRN00015,PO00015,44,2026-02-26
GRN00016,PO00016,143,2025-02-08
GRN00017,PO00017,52,2025-04-28
GRN00018,PO00018,99,2025-11-14
GRN00019,PO00019,251,2026-06-05
GRN00020,PO00020,244,2025-04-08
GRN00021,PO00021,525,2026-06-05
GRN00022,PO00022,291,2026-05-29
GRN00023,PO00023,115,2026-03-15
GRN00024,PO00024,499,2025-11-06
GRN00025,PO00025,467,2025-08-19
GRN00026,PO00026,380,2025-05-19
GRN00027,PO00027,819,2026-02-13
GRN00028,PO00028,289,2025-06-06
GRN00029,PO00029,49,2025-09-03
GRN00030,PO00030,7,2026-07-14
GRN00031,PO00031,31,2025-12-17
GRN00032,PO00032,180,2025-09-18
GRN00033,PO00033,43,2025-06-28
GRN00034,PO00034,161,2025-10-04
GRN00035,PO00035,563,2025-02-24
GRN00036,PO00036,87,2025-12-05
GRN00037,PO00037,23,2025-09-15
GRN00038,PO00038,443,2025-11-17
GRN00039,PO00039,381,2026-05-21
GRN00040,PO00040,185,2026-01-21
GRN00041,PO00041,144,2026-03-25
GRN00042,PO00042,481,2025-12-15
GRN00043,PO00043,585,2026-02-14
GRN00044,PO00044,459,2025-05-08
GRN00045,PO00045,9,2025-12-12
GRN00046,PO00046,222,2025-06-02
GRN00047,PO00047,553,2026-01-11
GRN00048,PO00048,87,2025-11-29
GRN00049,PO00049,357,2025-06-15
GRN00050,PO00050,48,2026-03-09
GRN00051,PO00051,481,2026-03-12
GRN00052,PO00052,157,2025-03-07
GRN00053,PO00053,102,2025-04-27
GRN00054,PO00054,18,2026-03-19
